old_path,new_path
"data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Polewali Mandar\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Polewali Mandar, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Polewali Mandar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Balukumba\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bulukumba, 2020.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Balukumba\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Bantaeng\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bantaeng, 2019.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Bantaeng\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Barru\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Barru, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Barru\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Bone\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bone, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Bone\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Enrekang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Enrekang, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Enrekang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Gowa\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Gowa, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Gowa\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Jeneponto\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Jeneponto, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Jeneponto\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Kepulauan Selayar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Selayar, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Kepulauan Selayar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Luwu\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Luwu, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Luwu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Luwu Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Luwu Timur, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Luwu Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Luwu Utara\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Luwu Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Luwu Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Maros\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Maros, 2020.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Maros\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Pagkajene Kepulauan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pangkajene Dan Kepulauan, 2020.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Pagkajene Kepulauan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Pinrang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pinrang, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Pinrang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Sidenreng Rappang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sidenreng Rappang, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Sidenreng Rappang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Sinjai\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sinjai, 2023.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Sinjai\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Soppeng\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Soppeng, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Soppeng\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Takalar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Takalar, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Takalar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Tana Toraja\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tana Toraja, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Tana Toraja\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Toraja Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Toraja Utara, 2023.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Toraja Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Wajo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Wajo, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kabupaten Wajo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kota Makassar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Makassar, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kota Makassar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kota Palopo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Palopo, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kota Palopo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Selatan\Kota Parepare\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Parepare, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Selatan\Kota Parepare\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Banggai\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Banggai, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Banggai\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Banggai Kepulauan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Banggai Kepulauan, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Banggai Kepulauan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Banggai Laut\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Banggai Laut, 2023.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Banggai Laut\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Buol\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Buol, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Buol\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Donggala\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Donggala, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Donggala\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Morowali\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Morowali, 2023.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Morowali\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Morowali Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Morowali Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Morowali Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Parigi Mouton\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Parigi Moutong, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Parigi Mouton\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Poso\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Poso, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Poso\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Sigi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sigi, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Sigi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Tojo Una-Una\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tojo Una-Una, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Tojo Una-Una\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Tolitoli\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tolitoli, 2023.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kabupaten Tolitoli\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tengah\Kota Palu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Palu, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tengah\Kota Palu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Bombana\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bombana, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Bombana\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Buton\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Buton, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Buton\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Buton Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Buton Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Buton Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Buton Tengah\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Buton Tengah, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Buton Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Buton Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Buton Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Buton Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Kolaka\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kolaka, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Kolaka\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Kolaka Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kolaka Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Kolaka Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Kolaka Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kolaka Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Kolaka Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Konawe\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Konawe, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Konawe\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Konawe Kepulauan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Konawe Kepulauan, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Konawe Kepulauan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Konawe Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Konawe Selatan, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Konawe Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Konawe Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Konawe Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Konawe Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Muna\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Muna, 2023.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Muna\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Muna Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Muna Barat, 2022.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Muna Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Wakatobi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Wakatobi, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kabupaten Wakatobi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kota Baubau\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Baubau, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kota Baubau\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kota Kendari\penduduk.xls,data\raw\Data Penduduk BPS\Sulawesi Tenggara\Kota Kendari\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Bolaang Mongondow\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bolaang Mongondow, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Bolaang Mongondow\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Bolaang Mongondow Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bolaang Mongondow Selatan, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Bolaang Mongondow Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Bolaang Mongondow Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bolaang Mongondow Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Bolaang Mongondow Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Bolaang Mongondow Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bolaang Mongondow Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Bolaang Mongondow Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Kepulauan Sangihe\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Sangihe, 2022.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Kepulauan Sangihe\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Kepulauan Siau Tagulandang BIaro\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Siau Tagulandang Biaro, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Kepulauan Siau Tagulandang BIaro\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Kepulauan Talaud\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Talaud, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Kepulauan Talaud\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Minahasa\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Minahasa, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Minahasa\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Minahasa Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Minahasa Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Minahasa Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Minahasa Tenggara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Minahasa Tenggara, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Minahasa Tenggara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Minahasa Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Minahasa Utara, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kabupaten Minahasa Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kota Bitung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Bitung, 2025.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kota Bitung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kota Kotamobagu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Kotamobagu, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kota Kotamobagu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kota Manado\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Manado, 2023.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kota Manado\data_penduduk_kabupate_001.xlsx
